order,gender,home,university,major,before.university,post.university,qq.time,wechat.time,qq.strangers,qq.friends,qq.useful,qq.facilities,qq.knowledge,qq.easy,qq.privacy,qq.enjoyful,qq.habit,qq.social,qq.social.2,qq.important,qq.good,wechat.strangers,wechat.friends,wechat.useful,wechat.facilities,wechat.knowledge,wechat.easy,wechat.privacy,wechat.enjoyful,wechat.habit,wechat.social,wechat.social.2,wechat.important,wechat.good,第9题(功能各有所长),第9题(都用使用需求和使用场景),第9题(社交圈在QQ和微信大致相似),第9题(无所谓，随便用),第9题(其他)
9,2,2,1,1,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,6,6,7,7,7,2,4,6,6,6,6,4,-3,-3,-3,-3,-3
10,2,2,1,1,1,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,0,0,0
11,1,3,1,1,3,3,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,0,0,0
12,1,2,1,1,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,6,7,7,7,6,4,6,6,7,5,6,6,-3,-3,-3,-3,-3
13,1,2,1,1,1,2,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,6,7,7,7,7,6,7,7,4,4,7,6,-3,-3,-3,-3,-3
14,2,1,1,1,1,1,4,3,4,6,6,7,7,7,5,5,6,4,5,5,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
15,1,1,1,1,1,2,3,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,5,7,7,7,7,3,6,7,5,4,7,6,-3,-3,-3,-3,-3
16,2,2,2,4,3,3,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0,0,0
17,1,2,1,1,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,1,0
18,2,3,1,1,2,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,4,5,6,6,5,5,6,7,4,3,4,4,-3,-3,-3,-3,-3
19,2,1,1,1,1,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0,0,0
20,2,2,1,1,1,2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,5,6,6,6,6,5,5,5,4,4,4,5,-3,-3,-3,-3,-3
21,2,1,1,1,1,3,3,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,0,0
22,2,2,1,1,1,1,4,2,5,5,6,5,5,6,3,4,5,4,3,6,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
23,2,1,1,1,1,2,1,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,6,6,5,5,6,5,5,6,4,3,6,6,-3,-3,-3,-3,-3
24,2,1,1,1,1,3,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,0,0
25,2,1,1,1,1,2,1,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,7,6,5,5,5,2,3,3,3,3,6,4,-3,-3,-3,-3,-3
26,2,1,1,1,1,3,4,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
27,1,2,1,1,1,2,1,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,7,7,7,7,7,2,7,7,3,3,7,4,-3,-3,-3,-3,-3
28,2,1,1,1,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,4,5,4,7,6,6,5,6,4,4,6,5,-3,-3,-3,-3,-3
29,2,1,1,1,1,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,1,0
30,2,2,1,1,1,1,4,4,7,3,7,7,7,7,1,7,7,7,2,7,7,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
31,1,1,1,1,1,3,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,0,1,0
32,2,1,1,2,1,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,0,0,0
33,1,2,1,1,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,5,6,7,7,7,6,5,7,5,5,6,7,-3,-3,-3,-3,-3
34,1,1,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,6,7,7,6,6,2,4,7,4,4,6,4,-3,-3,-3,-3,-3
35,2,2,1,2,1,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,0,0
36,2,1,1,3,1,1,3,1,2,6,7,7,7,7,5,6,7,7,6,6,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
37,1,1,1,3,1,1,3,1,6,5,5,5,5,5,6,5,5,5,5,5,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
38,1,1,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,5,6,6,6,5,6,5,6,5,5,5,4,-3,-3,-3,-3,-3
39,2,1,1,3,1,1,4,2,5,6,7,7,7,7,3,7,7,5,6,4,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
40,1,1,1,4,1,1,4,2,6,5,7,7,7,7,4,5,6,4,5,5,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
41,1,3,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,7,6,6,6,7,4,4,7,7,4,7,5,-3,-3,-3,-3,-3
42,1,1,1,1,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,0,0
43,1,1,1,4,1,3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,0,0,0
44,2,2,2,4,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,0
45,2,2,2,4,1,1,4,1,6,6,6,7,6,7,6,6,7,6,7,7,7,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
46,1,1,1,1,1,2,1,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,7,7,7,7,7,7,7,7,7,7,7,7,7,-3,-3,-3,-3,-3
47,2,3,3,5,1,1,3,3,1,7,7,7,1,7,7,7,7,1,1,7,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
48,1,2,2,4,1,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,1,0,0
49,1,3,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,7,7,7,7,6,3,5,7,6,6,6,6,-3,-3,-3,-3,-3
50,1,2,1,1,1,2,3,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,6,7,7,7,7,4,6,6,3,5,7,5,-3,-3,-3,-3,-3
51,1,1,1,1,3,3,1,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,0,1,0
52,2,1,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,6,7,7,5,5,1,5,6,4,4,6,5,-3,-3,-3,-3,-3
53,2,2,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,6,7,7,6,6,3,4,7,5,4,7,5,-3,-3,-3,-3,-3
54,1,3,1,3,2,1,2,2,5,5,6,7,7,7,6,6,6,6,6,6,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
55,2,3,2,1,3,2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7,5,5,6,6,6,6,6,6,6,6,5,-3,-3,-3,-3,-3
56,2,1,3,1,2,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,7,6,6,6,6,3,6,6,6,6,6,4,-3,-3,-3,-3,-3
57,2,2,1,1,1,3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
58,2,1,1,1,1,1,4,3,4,7,7,7,7,7,4,4,6,4,4,4,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
59,1,1,1,3,2,2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,6,7,7,7,7,7,6,7,7,6,7,7,-3,-3,-3,-3,-3
60,2,1,1,1,3,2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,7,7,7,7,7,6,7,7,4,6,6,7,-3,-3,-3,-3,-3
61,1,3,1,3,2,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,6,6,7,6,6,4,6,6,7,4,7,5,-3,-3,-3,-3,-3
62,1,1,1,2,1,3,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0,0,0
63,1,3,3,3,2,3,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,0,0,0
64,2,1,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,7,7,7,7,7,4,6,7,5,4,7,6,-3,-3,-3,-3,-3
65,1,3,1,1,2,2,1,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,6,5,5,6,6,4,4,6,6,4,6,5,-3,-3,-3,-3,-3
66,1,1,3,4,1,2,1,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,7,7,7,7,7,7,7,7,4,5,7,7,-3,-3,-3,-3,-3
67,2,1,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,5,6,6,6,6,4,5,7,6,3,3,5,-3,-3,-3,-3,-3
68,1,3,1,1,2,2,1,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,7,7,7,7,6,4,6,7,5,6,7,7,-3,-3,-3,-3,-3
69,1,2,1,2,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,6,7,7,7,7,5,6,7,5,5,5,6,-3,-3,-3,-3,-3
70,2,1,1,2,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,6,7,7,7,3,6,4,7,6,3,7,4,-3,-3,-3,-3,-3
71,2,1,1,2,3,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,7,7,7,7,7,4,7,7,4,4,7,5,-3,-3,-3,-3,-3
72,2,2,2,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7,7,7,7,7,5,7,7,7,5,7,6,-3,-3,-3,-3,-3
73,2,2,2,2,1,1,4,2,5,7,4,6,6,7,4,5,7,6,4,4,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
74,1,2,1,3,1,3,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
75,1,2,1,1,1,1,4,1,7,7,7,7,7,7,7,7,7,7,7,7,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
76,2,2,2,1,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,0,0
77,2,2,2,4,3,3,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
78,1,1,1,1,2,2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,6,6,6,6,6,5,5,5,5,5,5,6,-3,-3,-3,-3,-3
79,2,2,1,2,1,3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,0,0,0
80,2,2,2,2,3,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,5,7,7,5,7,7,7,7,4,3,7,6,-3,-3,-3,-3,-3
81,2,1,1,1,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7,7,7,7,7,4,4,7,4,4,7,6,-3,-3,-3,-3,-3
82,2,2,2,2,2,2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,7,7,7,7,6,6,6,6,6,6,5,6,6,-3,-3,-3,-3,-3
83,2,2,2,2,3,2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7,7,7,7,7,7,7,7,7,7,7,7,-3,-3,-3,-3,-3
84,1,3,1,4,1,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,0,0,1
85,2,2,2,5,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,1,0
86,2,3,3,1,3,3,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,1,1,0
87,1,3,1,1,1,2,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,6,7,7,7,7,7,7,7,5,7,7,6,-3,-3,-3,-3,-3
88,2,3,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,7,7,7,7,7,7,7,7,4,6,7,7,-3,-3,-3,-3,-3
89,1,3,3,2,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,6,7,7,7,6,5,5,6,3,4,7,6,-3,-3,-3,-3,-3
90,2,3,1,2,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,2,5,6,6,6,6,4,5,6,5,4,6,5,-3,-3,-3,-3,-3
91,2,3,1,4,1,3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,0,0,0
92,1,3,1,1,1,3,4,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0,0,0
93,2,3,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,5,5,5,5,5,5,5,5,5,4,5,5,-3,-3,-3,-3,-3
94,2,3,1,3,1,1,4,1,5,5,4,4,5,6,3,4,6,4,3,4,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
95,2,3,1,1,1,2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,7,6,6,7,7,5,4,6,6,4,4,6,6,-3,-3,-3,-3,-3
96,2,3,1,2,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,6,5,7,7,7,5,7,7,5,4,7,5,-3,-3,-3,-3,-3
97,2,3,1,1,3,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,5,7,7,7,7,5,7,7,4,3,7,7,-3,-3,-3,-3,-3
98,2,3,1,2,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,7,6,7,7,7,4,1,6,4,5,6,4,-3,-3,-3,-3,-3
99,1,3,1,1,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,4,7,5,7,4,4,4,7,4,1,7,5,-3,-3,-3,-3,-3
100,1,3,3,4,1,3,3,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,0,0
101,2,2,1,3,1,1,4,4,7,7,7,7,7,7,3,7,7,7,7,4,7,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
102,2,2,1,1,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,0,0
103,2,3,2,1,3,2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,6,7,7,7,7,4,6,7,7,4,6,5,-3,-3,-3,-3,-3
104,1,3,1,2,1,2,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,5,5,7,5,7,2,4,5,5,6,4,5,-3,-3,-3,-3,-3
105,2,3,1,4,1,1,4,2,7,7,6,7,7,7,2,7,7,6,7,7,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
106,1,3,2,4,1,1,3,2,7,7,7,7,7,7,5,7,7,6,6,7,7,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
107,1,2,1,4,3,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,6,6,6,6,6,6,6,7,4,6,6,7,-3,-3,-3,-3,-3
