order,gender,home,university,major,before.university,post.university,qq.time,wechat.time,qq.strangers,qq.friends,qq.useful,qq.facilities,qq.knowledge,qq.easy,qq.privacy,qq.enjoyful,qq.habit,qq.social,qq.social.2,qq.important,qq.good,wechat.strangers,wechat.friends,wechat.useful,wechat.facilities,wechat.knowledge,wechat.easy,wechat.privacy,wechat.enjoyful,wechat.habit,wechat.social,wechat.social.2,wechat.important,wechat.good,第9题(功能各有所长),第9题(都用使用需求和使用场景),第9题(社交圈在QQ和微信大致相似),第9题(无所谓，随便用),第9题(其他)
108,2,3,1,2,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,7,7,7,7,7,4,4,6,5,5,6,4,-3,-3,-3,-3,-3
109,2,1,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,7,7,7,7,7,6,7,7,5,5,7,6,-3,-3,-3,-3,-3
110,2,1,1,4,1,2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,6,7,7,7,6,3,5,6,6,6,7,5,-3,-3,-3,-3,-3
111,2,3,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,7,7,7,7,7,7,5,7,7,7,4,7,6,-3,-3,-3,-3,-3
112,1,1,2,4,1,1,3,1,6,7,7,7,7,7,6,6,7,7,6,7,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
113,1,3,1,3,1,1,4,1,3,7,7,7,7,7,5,5,7,5,5,7,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
114,1,2,1,1,1,1,2,1,3,6,7,7,7,7,4,7,7,7,7,7,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
115,2,1,1,1,2,3,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,0,0,1
116,2,1,1,1,3,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,7,7,7,6,7,4,5,7,5,4,7,6,-3,-3,-3,-3,-3
117,1,3,1,3,1,3,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
118,1,3,1,3,1,3,3,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0,0,0
119,1,3,1,4,1,1,4,2,4,3,5,6,7,7,4,5,6,6,4,3,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
120,2,2,2,1,1,3,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,0,0
121,2,1,1,1,2,2,1,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,7,7,7,7,7,5,7,7,7,3,7,6,-3,-3,-3,-3,-3
122,1,3,3,4,3,3,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,0,0
123,2,3,1,1,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,1,0,0
124,2,3,1,4,1,1,2,1,4,6,6,7,7,7,4,6,6,6,6,6,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
125,1,3,1,4,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,1,1
126,1,3,1,3,1,1,3,1,2,7,7,7,7,7,3,7,7,7,6,6,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
127,1,2,1,1,1,2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,6,7,7,7,6,4,6,7,5,5,7,5,-3,-3,-3,-3,-3
128,1,2,1,1,1,3,4,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,0,0,0
129,2,1,1,1,1,1,4,4,3,6,5,7,7,6,3,4,7,5,4,5,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
130,1,1,1,3,1,1,3,2,1,6,6,7,4,3,1,4,5,5,2,5,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
131,2,1,1,1,1,2,1,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,5,7,5,3,6,2,4,6,3,2,6,4,-3,-3,-3,-3,-3
132,2,1,1,1,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
133,1,2,1,3,1,3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0,0,0
134,1,2,2,3,3,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,0,0
135,2,3,1,3,1,3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0,0,0
136,1,1,1,4,1,1,3,1,1,6,6,7,7,7,2,6,6,3,5,5,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
137,1,3,1,1,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,0,0,1
138,2,1,1,2,3,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
139,1,1,3,4,1,1,3,1,7,6,7,6,7,7,4,6,6,3,7,6,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
140,1,1,1,3,1,1,3,1,5,5,5,5,5,5,5,5,7,3,2,4,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
141,2,1,1,4,1,1,4,4,5,7,7,7,7,7,5,7,7,6,7,7,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
142,1,1,1,1,1,1,4,2,5,6,7,7,6,6,3,5,5,5,4,5,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
143,1,1,1,2,1,1,4,3,7,7,7,7,7,7,7,7,7,7,7,7,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
144,2,2,3,5,1,1,2,1,6,7,5,7,4,6,5,7,4,4,5,5,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
145,1,1,1,4,1,1,2,2,2,5,5,5,4,3,2,2,2,4,3,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
146,2,1,1,4,1,1,4,3,7,7,7,7,7,7,3,7,7,4,7,7,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
147,2,1,1,2,1,1,4,3,5,6,6,5,5,4,3,5,5,5,5,5,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
148,2,1,1,4,1,3,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
149,2,3,1,3,3,3,2,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,1
150,1,2,2,1,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
151,2,1,1,3,1,1,3,1,2,5,6,6,6,6,3,6,6,6,5,6,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
152,2,2,1,2,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,4,7,7,7,7,5,6,7,7,5,7,7,-3,-3,-3,-3,-3
153,1,2,3,4,1,1,2,1,4,5,5,5,5,5,3,4,5,5,5,5,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
154,2,3,1,2,1,3,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
155,2,1,1,1,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,0,0,0
156,1,1,1,2,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,7,7,6,7,4,5,6,7,6,6,6,6,-3,-3,-3,-3,-3
157,2,1,1,2,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,2,7,7,7,5,5,4,7,6,4,7,3,-3,-3,-3,-3,-3
158,2,2,2,2,2,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,4,7,7,7,7,7,7,7,7,7,7,7,-3,-3,-3,-3,-3
159,1,2,1,3,1,3,3,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
160,1,1,2,2,1,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,1,0
161,1,2,1,2,1,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0,0,0
162,2,1,2,3,1,1,2,2,5,4,4,4,6,5,5,5,5,3,2,2,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
163,2,1,2,1,1,3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0,0,0
164,2,2,2,1,1,1,4,2,5,7,7,7,7,7,5,7,7,7,7,7,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
165,2,1,1,2,1,3,4,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
166,2,2,2,2,2,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,5,5,5,5,5,5,5,5,3,3,5,5,-3,-3,-3,-3,-3
167,2,2,1,1,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
168,2,1,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,6,6,6,6,6,6,6,6,6,6,6,6,-3,-3,-3,-3,-3
169,2,3,3,4,1,2,3,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,4,6,6,6,6,6,3,4,3,1,4,4,-3,-3,-3,-3,-3
170,2,3,3,1,3,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,5,6,6,6,6,6,1,5,5,5,5,5,6,-3,-3,-3,-3,-3
171,2,1,1,1,1,2,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,3,7,7,5,6,3,5,5,3,3,6,6,-3,-3,-3,-3,-3
172,1,2,1,3,1,3,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,1,0,0
173,2,1,1,1,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,4,7,7,7,6,4,4,7,5,4,7,6,-3,-3,-3,-3,-3
174,1,2,3,4,1,3,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,0
175,1,2,1,4,1,2,1,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,4,4,5,5,5,4,6,4,5,5,4,5,4,-3,-3,-3,-3,-3
176,2,2,2,1,1,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,1,0,0
177,2,1,1,2,1,3,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
178,2,1,1,1,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,6,6,7,7,7,4,4,7,5,4,6,6,-3,-3,-3,-3,-3
179,1,1,2,1,1,1,1,1,2,5,3,4,4,4,2,3,4,3,2,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
180,2,1,1,1,1,2,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,5,5,5,5,5,5,5,5,5,6,5,5,-3,-3,-3,-3,-3
181,2,1,1,1,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,0,0,0
182,2,2,1,1,1,1,3,2,5,6,6,6,6,7,2,6,6,6,6,6,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
183,1,2,1,3,1,1,3,1,7,7,7,7,7,7,5,7,7,5,7,7,7,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
184,1,2,1,4,1,1,4,1,2,2,2,2,2,2,2,2,2,2,2,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
185,1,2,1,3,1,1,2,1,1,3,4,7,7,5,2,5,4,3,2,2,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
186,1,2,1,1,1,1,3,1,7,7,7,7,5,7,4,7,7,5,5,7,7,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
187,1,1,1,3,1,1,4,1,4,7,7,7,7,7,2,5,7,7,7,6,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
188,1,2,1,4,3,1,4,4,5,6,5,7,6,5,6,5,6,5,6,6,6,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
189,1,1,1,1,1,1,2,1,5,5,5,5,5,5,3,3,4,1,4,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
190,1,2,1,3,1,1,4,1,4,6,7,7,7,5,3,6,7,4,2,6,5,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
191,1,2,1,4,1,1,3,1,4,4,4,5,3,5,5,5,5,5,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
192,1,1,1,3,1,2,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,2,6,6,6,2,1,6,6,1,1,7,2,-3,-3,-3,-3,-3
193,2,2,2,4,1,2,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,6,6,6,7,7,6,5,6,7,6,5,6,6,-3,-3,-3,-3,-3
194,2,1,1,1,1,2,2,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,6,6,6,6,7,4,6,7,7,6,6,6,-3,-3,-3,-3,-3
195,2,3,1,3,1,3,3,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
196,2,2,1,1,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,1,0
197,1,2,1,3,1,1,2,2,4,4,5,5,5,5,4,4,6,6,6,5,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
198,1,1,1,1,3,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
199,2,1,1,1,1,3,3,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0,0,0
200,1,1,1,1,1,2,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,7,7,7,7,7,7,7,7,7,6,5,4,6,-3,-3,-3,-3,-3
201,1,1,1,2,1,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
202,2,1,1,2,2,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,0,0,0
203,1,1,1,3,1,1,2,1,1,7,7,7,5,7,1,6,7,5,6,6,7,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3
204,2,2,2,1,1,3,2,3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,1,0
205,2,1,1,4,1,3,2,2,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,0,0,0
206,1,1,1,3,1,3,4,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,1,1,0,0
207,1,1,2,1,1,3,4,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,1,0,0,0
208,1,1,2,3,2,3,1,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,1,0,0,0,0
209,1,3,1,3,3,3,2,1,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,0,0,1,0,1
210,2,2,1,2,1,2,1,4,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,-3,3,5,7,3,4,4,7,5,7,5,1,1,2,-3,-3,-3,-3,-3
